year,date,tourney_name,tourney_id,surface,indoor,commitment,draw_size,round,winner_id,winner_seed,winner_rank,winner_age,winner_ioc,winner_name,winner_hand,score,loser_id,loser_seed,loser_rank,loser_age,loser_ioc,loser_name,loser_hand,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,minutes
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R32,SL08,,94,27.942505,USA,Tennys Sandgren,R,6-3 7-6(12) 6-3,F510,12,10,32.104038,ITA,Fabio Fognini,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R32,GB88,21,23,28.563997,BEL,David Goffin,R,4-6 6-2 3-6 6-3 7-5,MM58,11,13,23.383984,RUS,Daniil Medvedev,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R32,BD06,23,22,31.211499,ESP,Roberto Bautista Agut,R,6-3 7-6(3) 6-1,KE29,10,9,23.110198,RUS,Karen Khachanov,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R32,N552,8,7,29.50308,JPN,Kei Nishikori,R,6-4 6-3 6-2,J386,,71,29.516769,USA,Steve Johnson,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R32,PC11,26,26,29.122519,ARG,Guido Pella,L,6-4 6-3 7-6(4),A678,4,8,33.119781,RSA,Kevin Anderson,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R32,N409,3,2,33.075975,ESP,Rafael Nadal,L,6-2 6-3 6-2,T786,,72,34.20397,FRA,Jo-Wilfried Tsonga,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R32,F324,2,3,37.894593,SUI,Roger Federer,R,7-5 6-2 7-6(4),PF39,27,28,25.34976,FRA,Lucas Pouille,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R32,D643,1,1,32.109514,SRB,Novak Djokovic,R,7-5 6-7(5) 6-1 6-4,HB71,,48,22.38193,POL,Hubert Hurkacz,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R16,Q927,,65,31.731691,USA,Sam Querrey,R,6-4 6-7(9) 7-6(3) 7-6(5),SL08,,94,27.942505,USA,Tennys Sandgren,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R16,BD06,23,22,31.211499,ESP,Roberto Bautista Agut,R,6-3 7-5 6-2,PD31,28,32,30.146475,FRA,Benoit Paire,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R16,GB88,21,23,28.563997,BEL,David Goffin,R,7-6(9) 2-6 6-3 6-4,V306,,37,35.624914,ESP,Fernando Verdasco,L,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R16,PC11,26,26,29.122519,ARG,Guido Pella,L,3-6 4-6 6-3 7-6(3) 8-6,R975,15,17,28.50924,CAN,Milos Raonic,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R16,N552,8,7,29.50308,JPN,Kei Nishikori,R,6-3 3-6 6-3 6-4,K926,,58,31.512663,KAZ,Mikhail Kukushkin,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R16,N409,3,2,33.075975,ESP,Rafael Nadal,L,6-2 6-2 6-2,SH90,,69,30.253251,POR,Joao Sousa,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R16,F324,2,3,37.894593,SUI,Roger Federer,R,6-1 6-2 6-2,BK40,17,20,23.216975,ITA,Matteo Berrettini,R,,,,,,,,,,,,,,,,,,,
2019,20190701,Wimbledon,2019_540,Grass,Outdoor,£17769000,128,R16,D643,1,1,32.109514,SRB,Novak Djokovic,R,6-3 6-2 6-3,HH26,,66,21.013005,FRA,Ugo Humbert,L,,,,,,,,,,,,,,,,,,,
